TEAM,GP,GF/G,A,PTS,PPG,PP%,SHG,S,S%,PIM,PK%,GA/G,W,L,OTL,SA,GA,PTS%
,,,,,,,,,,,,,,,,,,
Vancouver Canucks,82,3.1,439,693,69,18.5,3,2326,10.9,1342,85,2.57,42,33,0,2079,211,0.512195122
,,,,,,,,,,,,,,,,,,
Detroit Red Wings,82,3.06,433,684,73,20.3,9,2538,9.9,1053,86,2.28,51,21,0,2159,187,0.62195122
,,,,,,,,,,,,,,,,,,
Toronto Maple Leafs,82,3.04,426,675,54,15.5,9,2339,10.6,1212,84.5,2.52,43,29,0,2044,207,0.524390244
,,,,,,,,,,,,,,,,,,
San Jose Sharks,82,3.02,411,659,59,16,15,2228,11.1,1249,85.8,2.43,44,30,0,2335,199,0.536585366
,,,,,,,,,,,,,,,,,,
Ottawa Senators,82,2.96,383,626,55,16.6,11,2469,9.8,1347,84.4,2.54,39,34,0,2126,208,0.475609756
,,,,,,,,,,,,,,,,,,
New York Islanders,82,2.91,402,641,59,16.3,17,2319,10.3,1255,85.8,2.68,42,32,0,2285,220,0.512195122
,,,,,,,,,,,,,,,,,,
Boston Bruins,82,2.88,387,623,39,13.8,14,2596,9.1,1454,87.1,2.45,43,33,0,2057,201,0.524390244
,,,,,,,,,,,,,,,,,,
Philadelphia Flyers,82,2.85,386,620,39,13,8,2442,9.6,1242,86.3,2.34,42,30,0,2139,192,0.512195122
,,,,,,,,,,,,,,,,,,
Washington Capitals,82,2.78,393,621,58,19.4,2,2293,9.9,1043,82.2,2.93,36,35,0,2357,240,0.43902439
,,,,,,,,,,,,,,,,,,
Arizona Coyotes,82,2.78,381,609,53,15.6,8,2179,10.5,1154,83.1,2.56,40,33,0,2349,210,0.487804878
,,,,,,,,,,,,,,,,,,
New York Rangers,82,2.77,385,612,48,14.7,8,2392,9.5,1753,79.9,3.15,36,42,0,2618,258,0.43902439
,,,,,,,,,,,,,,,,,,
St. Louis Blues,82,2.77,391,618,62,17.4,5,2380,9.5,1343,85.2,2.29,43,31,0,1847,188,0.524390244
,,,,,,,,,,,,,,,,,,
Carolina Hurricanes,82,2.65,369,586,63,16.1,4,2347,9.2,1022,83.7,2.65,35,31,0,2214,217,0.426829268
,,,,,,,,,,,,,,,,,,
Chicago Blackhawks,82,2.63,385,601,54,17.9,4,2271,9.5,1234,81.5,2.52,41,28,0,2077,207,0.5
,,,,,,,,,,,,,,,,,,
Dallas Stars,82,2.62,367,582,60,17.1,7,2335,9.2,959,81.5,2.6,36,33,0,2135,213,0.43902439
,,,,,,,,,,,,,,,,,,
Los Angeles Kings,82,2.61,375,589,73,20.7,5,2110,10.1,1348,86.6,2.32,40,31,0,2051,190,0.487804878
,,,,,,,,,,,,,,,,,,
Buffalo Sabres,82,2.6,348,561,50,13.3,7,2295,9.3,1217,86.5,2.44,35,36,0,2120,200,0.426829268
,,,,,,,,,,,,,,,,,,
Colorado Avalanche,82,2.59,366,578,62,18,7,2252,9.4,1007,87,2.06,45,29,0,2177,169,0.548780488
,,,,,,,,,,,,,,,,,,
Montreal Canadiens,82,2.52,351,558,45,15,7,2092,9.9,974,86.3,2.55,36,34,0,2597,209,0.43902439
,,,,,,,,,,,,,,,,,,
Edmonton Oilers,82,2.5,343,548,51,15.3,12,2256,9.1,1267,85.6,2.22,38,32,0,2120,182,0.463414634
,,,,,,,,,,,,,,,,,,
New Jersey Devils,82,2.5,353,558,44,16.9,2,2445,8.4,1010,83.8,2.28,41,32,0,1900,187,0.5
,,,,,,,,,,,,,,,,,,
Calgary Flames,82,2.45,331,532,55,15.1,10,2207,9.1,1581,81.5,2.68,32,38,0,2242,220,0.390243902
,,,,,,,,,,,,,,,,,,
Pittsburgh Penguins,82,2.41,341,539,47,14,5,2215,8.9,1248,83.8,3.04,28,46,0,2394,249,0.341463415
,,,,,,,,,,,,,,,,,,
Nashville Predators,82,2.39,326,522,48,14.2,6,2019,9.7,1071,85.9,2.81,28,41,0,2314,230,0.341463415
,,,,,,,,,,,,,,,,,,
Minnesota Wild,82,2.38,329,524,55,14.7,11,1954,10,1209,82.9,2.9,26,44,0,2297,238,0.317073171
,,,,,,,,,,,,,,,,,,
Winnipeg Jets,82,2.28,292,479,37,12.1,3,1984,9.4,1290,81.8,3.51,19,52,0,2911,288,0.231707317
,,,,,,,,,,,,,,,,,,
Florida Panthers,82,2.2,300,480,50,14.7,8,2205,8.2,1994,80.7,3.05,22,50,0,2666,250,0.268292683
,,,,,,,,,,,,,,,,,,
Tampa Bay Lightning,82,2.17,303,481,46,14.7,6,2179,8.2,1072,85.3,2.67,27,44,0,2523,219,0.329268293
,,,,,,,,,,,,,,,,,,
Anaheim Ducks,82,2.13,295,470,43,11.5,4,2142,8.2,1254,86.1,2.42,29,45,0,2253,198,0.353658537
,,,,,,,,,,,,,,,,,,
Columbus Blue Jackets,82,2,276,440,50,14,3,2046,8,1198,83,3.11,22,52,0,2469,255,0.268292683
,,,,,,,,,,,,,,,,,,
Detroit Red Wings,82,3.28,459,728,76,23.8,11,2441,11,1214,85.4,2.48,48,24,0,2361,203,0.585365854
,,,,,,,,,,,,,,,,,,
Vancouver Canucks,82,3.22,458,722,87,20.7,12,2388,11.1,1178,84.1,2.54,45,24,0,2185,208,0.548780488
,,,,,,,,,,,,,,,,,,
Ottawa Senators,82,3.21,458,721,83,21.2,4,2442,10.8,1135,84.9,2.22,52,22,0,2033,182,0.634146341
,,,,,,,,,,,,,,,,,,
St. Louis Blues,82,3.09,446,699,80,20.5,11,2301,11,1608,81.7,2.71,41,30,0,2047,222,0.5
,,,,,,,,,,,,,,,,,,
Colorado Avalanche,82,3.06,448,699,68,18.7,5,2386,10.5,1084,82.5,2.37,42,27,0,2323,194,0.512195122
,,,,,,,,,,,,,,,,,,
Boston Bruins,82,2.99,409,654,59,18.2,10,2636,9.3,1370,82.7,2.89,36,35,0,2322,237,0.43902439
,,,,,,,,,,,,,,,,,,
Dallas Stars,82,2.99,416,661,62,19,9,2466,9.9,1166,85.5,2.06,46,21,0,2073,169,0.56097561
,,,,,,,,,,,,,,,,,,
Toronto Maple Leafs,82,2.88,411,647,63,17.5,11,2153,11,1390,86.9,2.54,44,31,0,2423,208,0.536585366
,,,,,,,,,,,,,,,,,,
Edmonton Oilers,82,2.82,398,629,56,14.5,13,2293,10.1,1203,82.6,2.81,36,35,0,2248,230,0.43902439
,,,,,,,,,,,,,,,,,,
Winnipeg Jets,82,2.76,365,591,64,17.3,8,2163,10.4,1253,81.7,3.46,31,44,0,2593,284,0.37804878
,,,,,,,,,,,,,,,,,,
New York Islanders,82,2.73,388,612,58,15.1,12,2427,9.2,1244,83.5,2.82,35,36,0,2318,231,0.426829268
,,,,,,,,,,,,,,,,,,
Washington Capitals,82,2.73,399,623,57,17.2,8,2223,10.1,1268,81.3,2.68,39,35,0,2454,220,0.475609756
,,,,,,,,,,,,,,,,,,
Tampa Bay Lightning,82,2.67,388,607,70,17.9,6,2395,9.1,1079,82.6,2.56,36,30,0,2298,210,0.43902439
,,,,,,,,,,,,,,,,,,
New Jersey Devils,82,2.63,368,584,36,11.9,7,2601,8.3,938,87.9,2.02,46,26,0,1933,166,0.56097561
,,,,,,,,,,,,,,,,,,
San Jose Sharks,82,2.61,368,582,68,18.1,5,2303,9.3,1112,81,2.92,28,45,0,2392,239,0.341463415
,,,,,,,,,,,,,,,,,,
Columbus Blue Jackets,82,2.6,362,575,71,17.3,12,2143,9.9,1505,85.3,3.21,29,45,0,2641,263,0.353658537
,,,,,,,,,,,,,,,,,,
Philadelphia Flyers,82,2.57,345,556,47,14.3,8,2537,8.3,1003,85.2,2.02,45,24,0,2019,166,0.548780488
,,,,,,,,,,,,,,,,,,
New York Rangers,82,2.56,342,552,55,16.2,8,2465,8.5,1306,81.2,2.82,32,40,0,2426,231,0.390243902
,,,,,,,,,,,,,,,,,,
Chicago Blackhawks,82,2.52,349,556,39,12.7,8,2279,9.1,1189,84.8,2.76,30,39,0,2345,226,0.365853659
,,,,,,,,,,,,,,,,,,
Montreal Canadiens,82,2.51,347,553,44,14,2,2119,9.7,900,81.7,2.85,30,44,0,2678,234,0.365853659
,,,,,,,,,,,,,,,,,,
Arizona Coyotes,82,2.49,360,564,55,14.3,4,2297,8.9,1433,81.3,2.81,31,40,0,2458,230,0.37804878
,,,,,,,,,,,,,,,,,,
Los Angeles Kings,82,2.48,341,544,52,14.6,8,2272,8.9,1146,83.3,2.7,33,43,0,2141,221,0.402439024
,,,,,,,,,,,,,,,,,,
Anaheim Ducks,82,2.48,355,558,56,16.1,8,2246,9,954,87.4,2.35,40,33,0,2377,193,0.487804878
,,,,,,,,,,,,,,,,,,
Minnesota Wild,82,2.41,327,525,52,14.2,9,2086,9.5,1063,86,2.17,42,30,0,2335,178,0.512195122
,,,,,,,,,,,,,,,,,,
Buffalo Sabres,82,2.32,324,514,51,14.4,8,2345,8.1,1276,85.4,2.67,27,45,0,2297,219,0.329268293
,,,,,,,,,,,,,,,,,,
Pittsburgh Penguins,82,2.3,334,523,66,18.3,3,2079,9.1,1125,83.5,3.11,27,49,0,2535,255,0.329268293
,,,,,,,,,,,,,,,,,,
Calgary Flames,82,2.27,315,501,47,12.1,5,2341,7.9,1391,83.3,2.78,29,40,0,2222,228,0.353658537
,,,,,,,,,,,,,,,,,,
Nashville Predators,82,2.23,303,486,58,13.9,2,2316,7.9,969,82.7,2.51,27,42,0,2252,206,0.329268293
,,,,,,,,,,,,,,,,,,
Florida Panthers,82,2.15,286,462,49,14.1,7,2229,7.9,1127,81.5,2.89,24,45,0,2725,237,0.292682927
,,,,,,,,,,,,,,,,,,
Carolina Hurricanes,82,2.09,286,457,58,13.8,6,2414,7.1,1208,81.9,2.93,22,49,0,2332,240,0.268292683
,,,,,,,,,,,,,,,,,,
Ottawa Senators,82,3.2,432,694,80,21.6,6,2421,10.8,1270,83.6,2.31,43,29,0,2040,189,0.524390244
,,,,,,,,,,,,,,,,,,
Detroit Red Wings,82,3.11,432,687,63,20.1,15,2484,10.3,966,86.8,2.31,48,23,0,2151,189,0.585365854
,,,,,,,,,,,,,,,,,,
Tampa Bay Lightning,82,2.99,415,660,55,16.3,15,2460,10,985,84.8,2.34,46,28,0,2085,192,0.56097561
,,,,,,,,,,,,,,,,,,
Toronto Maple Leafs,82,2.95,423,665,75,20.1,8,2253,10.7,1452,83.4,2.49,45,27,0,2167,204,0.548780488
,,,,,,,,,,,,,,,,,,
New York Islanders,82,2.89,380,617,54,16.7,11,2341,10.1,1168,85.5,2.56,38,33,0,2244,210,0.463414634
,,,,,,,,,,,,,,,,,,
Colorado Avalanche,82,2.88,418,654,74,20.4,7,2411,9.8,1293,83.8,2.42,40,29,0,2325,198,0.487804878
,,,,,,,,,,,,,,,,,,
Vancouver Canucks,82,2.87,410,645,56,15,5,2379,9.9,1274,86,2.37,43,29,0,2183,194,0.524390244
,,,,,,,,,,,,,,,,,,
Philadelphia Flyers,82,2.79,403,632,65,20.7,7,2411,9.5,1357,83.3,2.27,40,27,0,2092,186,0.487804878
,,,,,,,,,,,,,,,,,,
Edmonton Oilers,82,2.7,363,584,44,13,13,2332,9.5,1220,81.1,2.54,36,34,0,2175,208,0.43902439
,,,,,,,,,,,,,,,,,,
Buffalo Sabres,82,2.68,360,580,58,15.8,7,2301,9.6,1289,84.8,2.7,37,38,0,2340,221,0.451219512
,,,,,,,,,,,,,,,,,,
San Jose Sharks,82,2.67,376,595,56,16.6,9,2300,9.5,1091,85.3,2.23,43,27,0,2373,183,0.524390244
,,,,,,,,,,,,,,,,,,
Nashville Predators,82,2.63,373,589,72,16.9,14,2227,9.7,1360,81.8,2.65,38,33,0,2335,217,0.463414634
,,,,,,,,,,,,,,,,,,
Winnipeg Jets,82,2.61,368,582,60,14.7,11,2141,10,1505,85.2,2.96,33,41,0,2411,243,0.402439024
,,,,,,,,,,,,,,,,,,
New Jersey Devils,82,2.6,375,588,51,16.3,8,2433,8.8,894,85.3,2,43,27,0,2001,164,0.524390244
,,,,,,,,,,,,,,,,,,
Boston Bruins,82,2.55,343,552,48,16,7,2500,8.4,1208,83.6,2.29,41,26,0,2280,188,0.5
,,,,,,,,,,,,,,,,,,
Montreal Canadiens,82,2.54,354,562,55,17.2,5,2270,9.2,1039,82.5,2.34,41,34,0,2344,192,0.5
,,,,,,,,,,,,,,,,,,
New York Rangers,82,2.51,356,562,46,14.3,6,2416,8.5,1459,79.4,3.05,27,48,0,2396,250,0.329268293
,,,,,,,,,,,,,,,,,,
Los Angeles Kings,82,2.5,358,563,50,14,9,2349,8.7,1163,80.7,2.65,28,38,0,2213,217,0.341463415
,,,,,,,,,,,,,,,,,,
Calgary Flames,82,2.44,338,538,54,15.1,11,2248,8.9,1426,84.7,2.15,42,33,0,2090,176,0.512195122
,,,,,,,,,,,,,,,,,,
Dallas Stars,82,2.37,344,538,52,15.9,5,2196,8.8,1143,85.9,2.13,41,28,0,1902,175,0.5
,,,,,,,,,,,,,,,,,,
St. Louis Blues,82,2.33,323,514,61,17.9,7,2223,8.6,1274,84.5,2.42,39,32,0,2103,198,0.475609756
,,,,,,,,,,,,,,,,,,
Pittsburgh Penguins,82,2.32,332,522,65,18.1,7,2029,9.4,1270,77.2,3.7,23,51,0,2720,303,0.280487805
,,,,,,,,,,,,,,,,,,
Chicago Blackhawks,82,2.29,326,514,55,15.8,5,2401,7.8,1318,83.5,3.16,20,51,0,2521,259,0.243902439
,,,,,,,,,,,,,,,,,,
Arizona Coyotes,82,2.29,319,507,51,14.2,9,2171,8.7,1300,82.2,2.99,22,42,0,2506,245,0.268292683
,,,,,,,,,,,,,,,,,,
Florida Panthers,82,2.29,307,495,52,16.8,7,2273,8.3,1192,86.3,2.7,28,39,0,2828,221,0.341463415
,,,,,,,,,,,,,,,,,,
Minnesota Wild,82,2.29,313,501,46,13.6,7,1982,9.5,1035,84.5,2.23,30,32,0,2383,183,0.365853659
,,,,,,,,,,,,,,,,,,
Washington Capitals,82,2.27,318,504,64,19.2,4,1946,9.6,1282,81.3,3.09,23,49,0,2586,253,0.280487805
,,,,,,,,,,,,,,,,,,
Anaheim Ducks,82,2.24,314,498,56,18.1,5,2438,7.5,1131,84.7,2.6,29,43,0,2443,213,0.353658537
,,,,,,,,,,,,,,,,,,
Columbus Blue Jackets,82,2.16,296,473,58,14.5,5,2280,7.8,1209,85.2,2.9,25,49,0,2623,238,0.304878049
,,,,,,,,,,,,,,,,,,
Carolina Hurricanes,82,2.1,283,455,41,10.7,9,2394,7.2,1102,81.6,2.55,28,40,0,2150,209,0.341463415
,,,,,,,,,,,,,,,,,,
Ottawa Senators,82,3.2,432,694,80,21.6,6,2421,10.8,1270,83.6,2.31,43,29,0,2040,189,0.524390244
,,,,,,,,,,,,,,,,,,
Detroit Red Wings,82,3.11,432,687,63,20.1,15,2484,10.3,966,86.8,2.31,48,23,0,2151,189,0.585365854
,,,,,,,,,,,,,,,,,,
Tampa Bay Lightning,82,2.99,415,660,55,16.3,15,2460,10,985,84.8,2.34,46,28,0,2085,192,0.56097561
,,,,,,,,,,,,,,,,,,
Toronto Maple Leafs,82,2.95,423,665,75,20.1,8,2253,10.7,1452,83.4,2.49,45,27,0,2167,204,0.548780488
,,,,,,,,,,,,,,,,,,
New York Islanders,82,2.89,380,617,54,16.7,11,2341,10.1,1168,85.5,2.56,38,33,0,2244,210,0.463414634
,,,,,,,,,,,,,,,,,,
Colorado Avalanche,82,2.88,418,654,74,20.4,7,2411,9.8,1293,83.8,2.42,40,29,0,2325,198,0.487804878
,,,,,,,,,,,,,,,,,,
Vancouver Canucks,82,2.87,410,645,56,15,5,2379,9.9,1274,86,2.37,43,29,0,2183,194,0.524390244
,,,,,,,,,,,,,,,,,,
Philadelphia Flyers,82,2.79,403,632,65,20.7,7,2411,9.5,1357,83.3,2.27,40,27,0,2092,186,0.487804878
,,,,,,,,,,,,,,,,,,
Edmonton Oilers,82,2.7,363,584,44,13,13,2332,9.5,1220,81.1,2.54,36,34,0,2175,208,0.43902439
,,,,,,,,,,,,,,,,,,
Buffalo Sabres,82,2.68,360,580,58,15.8,7,2301,9.6,1289,84.8,2.7,37,38,0,2340,221,0.451219512
,,,,,,,,,,,,,,,,,,
San Jose Sharks,82,2.67,376,595,56,16.6,9,2300,9.5,1091,85.3,2.23,43,27,0,2373,183,0.524390244
,,,,,,,,,,,,,,,,,,
Nashville Predators,82,2.63,373,589,72,16.9,14,2227,9.7,1360,81.8,2.65,38,33,0,2335,217,0.463414634
,,,,,,,,,,,,,,,,,,
Winnipeg Jets,82,2.61,368,582,60,14.7,11,2141,10,1505,85.2,2.96,33,41,0,2411,243,0.402439024
,,,,,,,,,,,,,,,,,,
New Jersey Devils,82,2.6,375,588,51,16.3,8,2433,8.8,894,85.3,2,43,27,0,2001,164,0.524390244
,,,,,,,,,,,,,,,,,,
Boston Bruins,82,2.55,343,552,48,16,7,2500,8.4,1208,83.6,2.29,41,26,0,2280,188,0.5
,,,,,,,,,,,,,,,,,,
Montreal Canadiens,82,2.54,354,562,55,17.2,5,2270,9.2,1039,82.5,2.34,41,34,0,2344,192,0.5
,,,,,,,,,,,,,,,,,,
New York Rangers,82,2.51,356,562,46,14.3,6,2416,8.5,1459,79.4,3.05,27,48,0,2396,250,0.329268293
,,,,,,,,,,,,,,,,,,
Los Angeles Kings,82,2.5,358,563,50,14,9,2349,8.7,1163,80.7,2.65,28,38,0,2213,217,0.341463415
,,,,,,,,,,,,,,,,,,
Calgary Flames,82,2.44,338,538,54,15.1,11,2248,8.9,1426,84.7,2.15,42,33,0,2090,176,0.512195122
,,,,,,,,,,,,,,,,,,
Dallas Stars,82,2.37,344,538,52,15.9,5,2196,8.8,1143,85.9,2.13,41,28,0,1902,175,0.5
,,,,,,,,,,,,,,,,,,
St. Louis Blues,82,2.33,323,514,61,17.9,7,2223,8.6,1274,84.5,2.42,39,32,0,2103,198,0.475609756
,,,,,,,,,,,,,,,,,,
Pittsburgh Penguins,82,2.32,332,522,65,18.1,7,2029,9.4,1270,77.2,3.7,23,51,0,2720,303,0.280487805
,,,,,,,,,,,,,,,,,,
Chicago Blackhawks,82,2.29,326,514,55,15.8,5,2401,7.8,1318,83.5,3.16,20,51,0,2521,259,0.243902439
,,,,,,,,,,,,,,,,,,
Arizona Coyotes,82,2.29,319,507,51,14.2,9,2171,8.7,1300,82.2,2.99,22,42,0,2506,245,0.268292683
,,,,,,,,,,,,,,,,,,
Florida Panthers,82,2.29,307,495,52,16.8,7,2273,8.3,1192,86.3,2.7,28,39,0,2828,221,0.341463415
,,,,,,,,,,,,,,,,,,
Minnesota Wild,82,2.29,313,501,46,13.6,7,1982,9.5,1035,84.5,2.23,30,32,0,2383,183,0.365853659
,,,,,,,,,,,,,,,,,,
Washington Capitals,82,2.27,318,504,64,19.2,4,1946,9.6,1282,81.3,3.09,23,49,0,2586,253,0.280487805
,,,,,,,,,,,,,,,,,,
Anaheim Ducks,82,2.24,314,498,56,18.1,5,2438,7.5,1131,84.7,2.6,29,43,0,2443,213,0.353658537
,,,,,,,,,,,,,,,,,,
Columbus Blue Jackets,82,2.16,296,473,58,14.5,5,2280,7.8,1209,85.2,2.9,25,49,0,2623,238,0.304878049
,,,,,,,,,,,,,,,,,,
Carolina Hurricanes,82,2.1,283,455,41,10.7,9,2394,7.2,1102,81.6,2.55,28,40,0,2150,209,0.341463415
,,,,,,,,,,,,,,,,,,
Ottawa Senators,82,3.8,528,840,102,20.8,25,2811,11.1,1462,84.7,2.5,52,21,9,2344,205,0.743902439
,,,,,,,,,,,,,,,,,,
Detroit Red Wings,82,3.67,519,820,102,22.1,7,2797,10.8,1117,85.5,2.5,58,16,8,2180,205,0.804878049
,,,,,,,,,,,,,,,,,,
Carolina Hurricanes,82,3.49,481,767,95,17.9,17,2553,11.2,1125,81.8,3.15,52,22,8,2497,258,0.731707317
,,,,,,,,,,,,,,,,,,
Colorado Avalanche,82,3.41,494,774,89,18.8,11,2464,11.4,1178,84.6,3.06,43,30,9,2415,251,0.634146341
,,,,,,,,,,,,,,,,,,
Buffalo Sabres,82,3.37,487,763,101,21.2,10,2510,11,1164,86.6,2.85,52,24,6,2502,234,0.707317073
,,,,,,,,,,,,,,,,,,
Winnipeg Jets,82,3.37,471,747,100,18.9,13,2522,10.9,1344,79.2,3.29,41,33,8,2483,270,0.597560976
,,,,,,,,,,,,,,,,,,
San Jose Sharks,82,3.23,456,721,91,18.2,10,2483,10.7,1058,80.7,2.87,44,27,11,2180,235,0.670731707
,,,,,,,,,,,,,,,,,,
Philadelphia Flyers,82,3.21,438,701,80,18,19,2552,10.3,1201,79.1,3.09,45,26,11,2372,253,0.682926829
,,,,,,,,,,,,,,,,,,
Toronto Maple Leafs,82,3.1,446,700,107,21.4,14,2323,10.9,1398,80,3.21,41,33,8,2509,263,0.597560976
,,,,,,,,,,,,,,,,,,
Dallas Stars,82,3.09,455,708,88,17.7,10,2336,10.8,1496,83.7,2.65,53,23,6,2099,217,0.719512195
,,,,,,,,,,,,,,,,,,
Nashville Predators,82,3.09,442,695,94,18.4,12,2380,10.6,1533,84.6,2.73,49,25,8,2663,224,0.695121951
,,,,,,,,,,,,,,,,,,
Vancouver Canucks,82,3.07,442,694,96,18.3,6,2358,10.7,1475,81.8,3.06,42,32,8,2466,251,0.609756098
,,,,,,,,,,,,,,,,,,
Anaheim Ducks,82,3.06,432,683,87,18.1,9,2585,9.7,1459,83.5,2.71,43,27,12,2431,222,0.670731707
,,,,,,,,,,,,,,,,,,
New York Rangers,82,3.05,434,684,83,18.9,4,2448,10.2,1194,83.7,2.57,44,26,12,2358,211,0.682926829
,,,,,,,,,,,,,,,,,,
Edmonton Oilers,82,3.04,438,687,88,18.1,15,2442,10.2,1204,84.1,2.95,41,28,13,2095,242,0.658536585
,,,,,,,,,,,,,,,,,,
Tampa Bay Lightning,82,3,437,683,81,16.7,11,2594,9.5,959,81.5,3.12,43,33,6,2260,256,0.597560976
,,,,,,,,,,,,,,,,,,
Los Angeles Kings,82,2.96,431,674,77,14.2,15,2394,10.2,1474,78.7,3.28,42,35,5,2459,269,0.573170732
,,,,,,,,,,,,,,,,,,
Pittsburgh Penguins,82,2.96,433,676,94,19,13,2297,10.6,1559,78.8,3.78,22,46,14,2723,310,0.43902439
,,,,,,,,,,,,,,,,,,
Arizona Coyotes,82,2.95,431,673,96,17.7,9,2318,10.4,1511,80.9,3.27,38,39,5,2480,268,0.524390244
,,,,,,,,,,,,,,,,,,
Montreal Canadiens,82,2.94,413,654,89,19.2,10,2470,9.8,1336,81.1,2.98,42,31,9,2507,244,0.62195122
,,,,,,,,,,,,,,,,,,
Florida Panthers,82,2.88,404,640,63,15.3,5,2724,8.7,1279,82.3,3.07,37,34,11,2853,252,0.585365854
,,,,,,,,,,,,,,,,,,
New Jersey Devils,82,2.84,417,650,78,17.8,3,2395,9.7,948,81.9,2.74,46,27,9,2403,225,0.670731707
,,,,,,,,,,,,,,,,,,
Washington Capitals,82,2.8,367,597,72,14.7,15,2445,9.4,1499,78.9,3.66,29,41,12,2880,300,0.5
,,,,,,,,,,,,,,,,,,
Boston Bruins,82,2.78,382,610,62,14.8,9,2511,9.1,1174,83.7,3.15,29,37,16,2633,258,0.548780488
,,,,,,,,,,,,,,,,,,
Minnesota Wild,82,2.76,386,612,77,17,11,2194,10.3,1209,87.4,2.59,38,36,8,2460,212,0.56097561
,,,,,,,,,,,,,,,,,,
New York Islanders,82,2.7,392,613,76,16.9,5,2481,8.9,1266,79.2,3.35,36,40,6,2549,275,0.512195122
,,,,,,,,,,,,,,,,,,
Calgary Flames,82,2.63,364,580,87,18.2,8,2299,9.4,1482,84.3,2.35,46,25,11,2261,193,0.695121951
,,,,,,,,,,,,,,,,,,
Columbus Blue Jackets,82,2.62,359,574,64,14.2,10,2250,9.6,1414,81.8,3.37,35,43,4,2762,276,0.475609756
,,,,,,,,,,,,,,,,,,
Chicago Blackhawks,82,2.55,357,566,51,12.2,6,2480,8.4,1544,83.9,3.4,26,43,13,2417,279,0.475609756
,,,,,,,,,,,,,,,,,,
St. Louis Blues,82,2.35,342,535,75,14.6,6,2335,8.3,1373,82.2,3.46,21,46,15,2510,284,0.43902439
,,,,,,,,,,,,,,,,,,
Buffalo Sabres,82,3.63,534,832,71,17.4,8,2417,12.3,1200,81.3,2.9,53,22,7,2542,238,0.731707317
,,,,,,,,,,,,,,,,,,
Ottawa Senators,82,3.49,508,794,72,17.9,17,2651,10.8,1173,84.5,2.63,48,25,9,2479,216,0.695121951
,,,,,,,,,,,,,,,,,,
Pittsburgh Penguins,82,3.26,468,735,94,20.3,14,2366,11.3,1249,82.1,2.93,47,24,11,2530,240,0.707317073
,,,,,,,,,,,,,,,,,,
Colorado Avalanche,82,3.26,472,739,79,21.1,7,2603,10.3,884,80.2,3.01,44,31,7,2378,247,0.62195122
,,,,,,,,,,,,,,,,,,
Nashville Predators,82,3.24,473,739,71,17.4,8,2261,11.8,1179,85.8,2.52,51,23,8,2561,207,0.719512195
,,,,,,,,,,,,,,,,,,
San Jose Sharks,82,3.12,459,715,92,22.4,7,2346,10.9,955,83.3,2.4,51,26,5,2149,197,0.682926829
,,,,,,,,,,,,,,,,,,
Calgary Flames,82,3.11,446,701,73,18.2,15,2242,11.4,1204,80.4,2.7,43,29,10,2502,221,0.646341463
,,,,,,,,,,,,,,,,,,
Toronto Maple Leafs,82,3.1,445,699,71,17.7,3,2681,9.5,1139,78.5,3.2,40,31,11,2330,262,0.62195122
,,,,,,,,,,,,,,,,,,
Anaheim Ducks,82,3.1,453,707,89,22.3,4,2582,9.8,1452,85,2.42,48,20,14,2248,198,0.756097561
,,,,,,,,,,,,,,,,,,
